thomas_id,bioguide_id,firstname,lastname,gender,party_code,state_abbr,Year of birthdate
511,H000324,Alcee,Hastings,M,100,FL,1936
513,H000327,James,Hastings,M,200,NY,1926
512,H000329,Doc,Hastings,M,200,WA,1941
1351,H000338,Orrin,Hatch,M,200,UT,1934
514,H000340,Charles,Hatcher,M,100,GA,1939
1352,H000343,Mark,Hatfield,M,200,OR,1922
1353,H000344,Paul,Hatfield,M,100,MT,1928
1354,H000346,William,Hathaway,M,100,ME,1924
515,H000367,Augustus,Hawkins,M,100,CA,1907
1355,H000374,Paula,Hawkins,F,200,FL,1927
1356,H000384,Samuel,Hayakawa,M,200,CA,1906
516,H000388,Charles,Hayes,M,100,IL,1918
517,H000390,James,Hayes,M,100,LA,1946
517,H000390,James,Hayes,M,200,LA,1946
518,H000392,Philip,Hayes,M,100,IN,1940
519,H000408,Wayne,Hays,M,100,OH,1911
520,H000413,John,Hayworth,M,200,AZ,1958
521,H000437,Felix,Hébert,M,100,LA,1901
522,H000438,Kenneth,Hechler,M,100,WV,1914
1357,H000439,Jacob,Hecht,M,200,NV,1928
523,H000440,Margaret,Heckler,F,200,MA,1931
524,H000444,Joel,Hefley,M,200,CO,1935
1358,H000445,Howell,Heflin,M,100,AL,1921
525,H000448,Willie,Hefner,M,100,NC,1930
526,H000449,Cecil,Heftel,M,100,HI,1924
527,H000452,Fred,Heineman,M,200,NC,1929
528,H000456,Henry,Heinz,M,200,PA,1938
1359,H000463,Jesse,Helms,M,200,NC,1921
529,H000465,Henry,Helstoski,M,100,NJ,1925
530,H000479,David,Henderson,M,100,NC,1921
531,H000490,William,Hendon,M,200,NC,1944
532,H000514,Paul,Henry,M,200,MI,1942
533,H000528,Walter,Herger,M,200,CA,1945
534,H000547,Dennis,Hertel,M,100,MI,1948
535,H000563,Floyd,Hicks,M,100,WA,1915
536,H000582,Jack,Hightower,M,100,TX,1926
537,H000586,John,Hiler,M,200,IN,1953
1489,H000605,Rick,Hill,M,200,MT,1946
538,H000615,Van,Hilleary,M,200,TN,1959
539,H000621,Earl,Hilliard,M,100,AL,1942
540,H000624,Elwood,Hillis,M,200,IN,1926
541,H000627,Maurice,Hinchey,M,100,NY,1938
1490,H000636,Rubén,Hinojosa,M,100,TX,1940
542,H000638,Andrew,Hinshaw,M,200,CA,1923
543,H000641,Jon,Hinson,M,200,MS,1942
544,H000652,Peter,Hoagland,M,100,NE,1941
545,H000666,David,Hobson,M,200,OH,1936
546,H000670,George,Hochbrueckner,M,100,NY,1938
1360,H000675,Kaneaster,Hodges,M,100,AR,1938
547,H000676,Peter,Hoekstra,M,200,MI,1953
548,H000692,Lawrence,Hogan,M,200,MD,1928
549,H000707,Martin,Hoke,M,200,OH,1952
550,H000712,Tim,Holden,M,100,PA,1957
551,H000713,Chester,Holifield,M,100,CA,1903
552,H000719,Kenneth,Holland,M,100,SC,1934
553,H000722,Harold,Hollenbeck,M,200,NJ,1938
1361,H000725,Ernest,Hollings,M,100,SC,1922
554,H000729,Clyde,Holloway,M,200,LA,1943
555,H000747,Marjorie,Holt,F,200,MD,1920
556,H000752,Elizabeth,Holtzman,F,100,NY,1941
1491,H000762,Darlene,Hooley,F,100,OR,1939
557,H000776,Larry,Hopkins,M,200,KY,1933
558,H000788,Joan,Horn,F,100,MO,1936
559,H000789,Stephen,Horn,M,200,CA,1931
560,H000797,Frank,Horton,M,200,NY,1919
561,H000802,Craig,Hosmer,M,200,CA,1915
562,H000807,John,Hostettler,M,200,IN,1961
563,H000814,Amory,Houghton,M,200,NY,1926
564,H000840,James,Howard,M,100,NJ,1927
565,H000851,Allan,Howe,M,100,UT,1927
566,H000874,Steny,Hoyer,M,100,MD,1939
1362,H000875,Roman,Hruska,M,200,NE,1904
567,H000878,Carroll,Hubbard,M,100,KY,1937
568,H000897,Robert,Huber,M,200,MI,1922
569,H000901,Thomas,Huckaby,M,100,LA,1941
1363,H000905,Walter,Huddleston,M,100,KY,1926
570,H000906,William,Hudnut,M,200,IN,1932
571,H000912,Michael,Huffington,M,200,CA,1947
1364,H000922,Harold,Hughes,M,100,IA,1922
572,H000930,William,Hughes,M,100,NJ,1932
1492,H000948,Kenny,Hulshof,M,200,MO,1958
1365,H000951,Gordon,Humphrey,M,200,NH,1940
1366,H000953,Hubert,Humphrey,M,100,MN,1911
1367,H000956,Muriel,Humphrey,F,100,MN,1912
573,H000965,William,Hungate,M,100,MO,1922
574,H000972,John,Hunt,M,200,NJ,1908
575,H000981,Duncan,Hunter,M,200,CA,1948
576,H001011,J.,Hutchinson,M,200,MI,1914
577,H001013,John,Hutchinson,M,100,WV,
1493,H001014,Asa,Hutchinson,M,200,AR,1950
578,H001015,Tim,Hutchinson,M,200,AR,1949
1368,H001016,Kay,Hutchison,F,200,TX,1943
579,H001018,Earl,Hutto,M,100,FL,1926
580,H001022,Henry,Hyde,M,200,IL,1924
1545,H001028,Charles,Hagel,M,200,NE,1946
1600,H001029,Robin,Hayes,M,200,NC,1945
1578,H001030,Baron,Hill,M,100,IN,1953
1579,H001031,Joseph,Hoeffel,M,100,PA,1950
1580,H001032,Rush,Holt,M,100,NJ,1948
1666,H001033,Melissa,Hart,F,200,PA,1962
1634,H001034,Michael,Honda,M,100,CA,1941
1714,H001035,Katherine,Harris,F,200,FL,1957
1749,H001036,Jeb,Hensarling,M,200,TX,1957
1760,H001037,Stephanie,Herseth Sandlin,F,100,SD,1970
1794,H001038,Brian,Higgins,M,100,NY,1959
1865,H001039,John,Hall,M,100,NY,1948
1849,H001040,Phil,Hare,M,100,IL,1949
1863,H001041,Dean,Heller,M,200,NV,1960
1844,H001042,Mazie,Hirono,F,100,HI,1947
1862,H001043,Paul,Hodes,M,100,NH,1951
1919,H001044,Deborah,Halvorson,F,100,IL,1958
1933,H001045,Gregg,Harper,M,200,MS,1956
1937,H001046,Martin,Heinrich,M,100,NM,1971
1913,H001047,James,Himes,M,100,CT,1966
1909,H001048,Duncan,Hunter,M,200,CA,1976
1902,H001049,Kay,Hagan,F,100,NC,1953
2010,H001050,Colleen,Hanabusa,F,100,HI,1951
2044,H001051,Richard,Hanna,M,200,NY,1951
2026,H001052,Andy,Harris,M,200,MD,1957
2032,H001053,Vicky,Hartzler,F,200,MO,1960
2042,H001054,Nan,Hayworth,F,200,NY,1959
2040,H001055,Joseph,Heck,M,200,NV,1961
2071,H001056,Jaime,Herrera Beutler,F,200,WA,1978
2020,H001057,Tim,Huelskamp,M,200,KS,1968
2028,H001058,Bill,Huizenga,M,200,MI,1969
2015,H001059,Randy,Hultgren,M,200,IL,1966
2069,H001060,Robert,Hurt,M,200,VA,1969
2079,H001061,John,Hoeven,M,200,ND,1957
2088,H001062,Kathleen,Hochul,F,100,NY,1958
2089,H001063,Janice,Hahn,F,100,CA,1952
2170,H001064,Denny,Heck,M,100,WA,1952
2143,H001065,George,Holding,M,200,NC,1968
2147,H001066,Steven,Horsford,M,100,NV,1973
2140,H001067,Richard,Hudson,M,200,NC,1971
2101,H001068,Jared,Huffman,M,100,CA,1964
2174,H001069,Heidi,Heitkamp,F,100,ND,1955
581,I000001,Richard,Ichord,M,100,MO,1926
582,I000023,Bob,Inglis,M,200,SC,1959
583,I000024,James,Inhofe,M,200,OK,1934
1369,I000025,Daniel,Inouye,M,100,HI,1924
584,I000026,Jay,Inslee,M,100,WA,1951
585,I000029,Andrew,Ireland,M,100,FL,1930
585,I000029,Andrew,Ireland,M,200,FL,1930
586,I000047,Ernest,Istook,M,200,OK,1950
1608,I000055,John,Isakson,M,200,GA,1944
1640,I000056,Darrell,Issa,M,200,CA,1953
1663,I000057,Steve,Israel,M,100,NY,1958
1370,J000013,Henry,Jackson,M,100,WA,1912
588,J000032,Sheila,Jackson Lee,F,100,TX,1950
589,J000033,Andrew,Jacobs,M,100,IN,1932
590,J000047,Craig,James,M,200,FL,1941
591,J000057,John,Jarman,M,100,OK,1915
591,J000057,John,Jarman,M,200,OK,1915
1371,J000064,Jacob,Javits,M,200,NY,1904
592,J000070,William,Jefferson,M,100,LA,1947
593,J000072,James,Jeffords,M,200,VT,1934
593,J000072,James,Jeffords,M,328,VT,1934
594,J000074,James,Jeffries,M,200,KS,1925
1494,J000082,William,Jenkins,M,200,TN,1936
595,J000083,Edgar,Jenkins,M,100,GA,1933
596,J000099,John,Jenrette,M,100,SC,1936
1372,J000101,Roger,Jepsen,M,200,IA,1928
1495,J000110,Christopher,John,M,100,LA,1960
597,J000115,Albert,Johnson,M,200,PA,1906
598,J000120,Clete,Johnson,M,100,GA,1948
599,J000126,Eddie,Johnson,F,100,TX,1935
600,J000135,Harold,Johnson,M,100,CA,1907
601,J000148,James,Johnson,M,200,CO,1930
1496,J000149,Jay,Johnson,M,100,WI,1943
602,J000163,Nancy,Johnson,F,200,CT,1935
603,J000174,Sam,Johnson,M,200,TX,1930
604,J000177,Tim,Johnson,M,100,SD,1946
606,J000187,Harry,Johnston,M,100,FL,1931
1373,J000189,John,Johnston,M,100,LA,1932
605,J000200,Walter,Johnston,M,200,NC,1936
607,J000211,Ben,Jones,M,100,GA,1941
608,J000216,Ed,Jones,M,100,TN,1912
609,J000232,James,Jones,M,100,OK,1939
610,J000248,Robert,Jones,M,100,AL,1912
612,J000255,Walter,Jones,M,200,NC,1943
611,J000256,Walter,Jones,M,100,NC,1913
613,J000265,James,Jontz,M,100,IN,1951
614,J000266,Barbara,Jordan,F,100,TX,1936
587,J000283,Jesse,Jackson,M,100,IL,1965
1581,J000284,Stephanie,Jones,F,100,OH,1949
1648,J000285,Timothy,Johnson,M,200,IL,1946
1746,J000286,William,Janklow,M,200,SD,1939
1785,J000287,Bobby,Jindal,M,200,LA,1971
1843,J000288,Henry,Johnson,M,100,GA,1954
1868,J000289,Jim,Jordan,M,200,OH,1964
1921,J000290,Lynn,Jenkins,F,200,KS,1963
1899,J000291,Mike,Johanns,M,200,NE,1950
2046,J000292,Bill,Johnson,M,200,OH,1954
2086,J000293,Ron,Johnson,M,200,WI,1955
2149,J000294,Hakeem,Jeffries,M,100,NY,1970
2154,J000295,David,Joyce,M,200,OH,1957
2199,J000296,David,Jolly,M,200,FL,1972
615,K000008,Paul,Kanjorski,M,100,PA,1937
616,K000009,Marcy,Kaptur,F,100,OH,1946
1374,K000011,David,Karnes,M,200,NE,1948
617,K000014,Joseph,Karth,M,100,MN,1922
618,K000016,John,Kasich,M,200,OH,1952
1375,K000017,Nancy,Kassebaum,F,200,KS,1932
619,K000019,Robert,Kasten,M,200,WI,1942
620,K000020,Robert,Kastenmeier,M,100,WI,1924
621,K000025,Abraham,Kazen,M,100,TX,1919
622,K000037,William,Keating,M,200,OH,1927
623,K000077,Richard,Kelly,M,200,FL,1924
624,K000078,Sue,Kelly,F,200,NY,1936
625,K000086,Jack,Kemp,M,200,NY,1935
1376,K000088,Dirk,Kempthorne,M,200,ID,1951
1377,K000105,Edward,Kennedy,M,100,MA,1932
626,K000110,Joseph,Kennedy,M,100,MA,1952
627,K000113,Patrick,Kennedy,M,100,RI,1967
628,K000118,Barbara,Kennelly,F,100,CT,1936
1378,K000146,J.,Kerrey,M,100,NE,1943
1379,K000148,John,Kerry,M,100,MA,1943
629,K000153,William,Ketchum,M,200,CA,1921
630,K000162,Martha,Keys,F,100,KS,1930
631,K000172,Dale,Kildee,M,100,MI,1929
1497,K000180,Carolyn,Kilpatrick,F,100,MI,1945
632,K000181,Jay,Kim,M,200,CA,1939
1498,K000188,Ron,Kind,M,100,WI,1963
633,K000190,Thomas,Kindness,M,200,OH,1929
634,K000195,Carleton,King,M,200,NY,1904
635,K000210,Peter,King,M,200,NY,1944
636,K000220,Jack,Kingston,M,200,GA,1955
637,K000259,Gerald,Kleczka,M,100,WI,1943
638,K000262,Herbert,Klein,M,100,NJ,1930
639,K000270,Ron,Klink,M,100,PA,1951
640,K000273,John,Kluczynski,M,100,IL,
641,K000274,Scott,Klug,M,200,WI,1953
642,K000288,Joseph,Knollenberg,M,200,MI,1933
643,K000302,Edward,Koch,M,100,NY,1924
644,K000304,Raymond,Kogovsek,M,100,CO,1941
1380,K000305,Herbert,Kohl,M,100,WI,1935
645,K000306,James,Kolbe,M,200,AZ,1942
646,K000307,Joseph,Kolter,M,100,PA,1926
647,K000309,Ernest,Konnyu,M,200,CA,1937
648,K000312,Michael,Kopetski,M,100,OR,1949
649,K000319,Peter,Kostmayer,M,100,PA,1946
650,K000322,Kenneth,Kramer,M,200,CO,1942
651,K000325,John,Krebs,M,100,CA,1926
652,K000328,Myron,Kreidler,M,100,WA,1943
653,K000333,Robert,Krueger,M,100,TX,1935
1499,K000336,Dennis,Kucinich,M,100,OH,1946
654,K000348,Dan,Kuykendall,M,200,TN,1924
655,K000352,Jon,Kyl,M,200,AZ,1942
656,K000356,Peter,Kyros,M,100,ME,1925
1582,K000357,Steven,Kuykendall,M,200,CA,1947
1652,K000358,Mark,Kennedy,M,200,MN,1957
1650,K000359,Brian,Kerns,M,200,IN,1957
1647,K000360,Mark,Kirk,M,200,IL,1959
1644,K000361,Ric,Keller,M,200,FL,1964
1724,K000362,Steve,King,M,200,IA,1949
1733,K000363,John,Kline,M,200,MN,1947
1795,K000364,John,Kuhl,M,200,NY,1943
1880,K000365,Steve,Kagen,M,100,WI,1949
1842,K000366,Ron,Klein,M,100,FL,1957
1826,K000367,Amy,Klobuchar,F,100,MN,1960
1907,K000368,Ann,Kirkpatrick,F,100,AZ,1950
1934,K000369,Larry,Kissell,M,100,NC,1951
1917,K000370,Suzanne,Kosmas,F,100,FL,1944
1926,K000371,Frank,Kratovil,M,100,MD,1968
1948,K000372,Mary Jo,Kilroy,F,100,OH,1949
1964,K000373,Edward,Kaufman,M,100,DE,1939
1972,K000374,Paul,Kirk,M,100,MA,1938
2025,K000375,William,Keating,M,100,MA,1952
2051,K000376,Mike,Kelly,M,200,PA,1948
2014,K000378,Adam,Kinzinger,M,200,IL,1978
2172,K000379,Joseph,Kennedy,M,100,MA,1980
2134,K000380,Daniel,Kildee,M,100,MI,1958
2169,K000381,Derek,Kilmer,M,100,WA,1974
2145,K000382,Ann,Kuster,F,100,NH,1956
2185,K000383,Angus,King,M,328,ME,1944
2176,K000384,Timothy,Kaine,M,100,VA,1958
2190,K000385,Robin,Kelly,F,100,IL,1956
658,L000020,Robert,Lagomarsino,M,200,CA,1926
1570,L000035,Blanche,Lincoln,F,100,AR,1960
1500,L000043,Nicholas,Lampson,M,100,TX,1945
660,L000045,H.,Lancaster,M,100,NC,1943
661,L000049,Earl,Landgrebe,M,200,IN,1916
662,L000054,Phillip,Landrum,M,100,GA,1907
663,L000090,Tom,Lantos,M,100,CA,1928
664,L000096,Steve,Largent,M,200,OK,1954
665,L000098,Larry,LaRocco,M,100,ID,1946
666,L000111,Tom,Latham,M,200,IA,1948
668,L000116,Delbert,Latta,M,200,OH,1920
669,L000119,Gregory,Laughlin,M,100,TX,1942
669,L000119,Gregory,Laughlin,M,200,TX,1942
1381,L000123,Frank,Lautenberg,M,100,NJ,1924
1382,L000148,Paul,Laxalt,M,200,NV,1922
670,L000155,Rick,Lazio,M,200,NY,1958
671,L000167,Anthony,Leach,M,100,LA,1934
672,L000169,James,Leach,M,200,IA,1942
1383,L000174,Patrick,Leahy,M,100,VT,1940
673,L000180,James,Leath,M,100,TX,1931
675,L000187,Raymond,Lederer,M,100,PA,1938
676,L000192,Gary,Lee,M,200,NY,1933
678,L000221,Robert,Leggett,M,100,CA,1926
679,L000225,Richard,Lehman,M,100,CA,1948
680,L000226,William,Lehman,M,100,FL,1913
681,L000237,George,Leland,M,100,TX,1944
682,L000243,Norman,Lent,M,200,NY,1931
1384,L000261,Carl,Levin,M,100,MI,1934
683,L000263,Sander,Levin,M,100,MI,1931
684,L000264,Meldon,Levine,M,100,CA,1943
685,L000265,Elliott,Levitas,M,100,GA,1930
686,L000267,David,Levy,M,200,NY,1953
687,L000274,Jerry,Lewis,M,200,CA,1934
688,L000287,John,Lewis,M,100,GA,1940
689,L000293,Ron,Lewis,M,200,KY,1946
690,L000295,Thomas,Lewis,M,200,FL,1924
1385,L000304,Joseph,Lieberman,M,100,CT,1942
691,L000305,James,Lightfoot,M,200,IA,1938
693,L000321,John,Linder,M,200,GA,1942
694,L000342,William,Lipinski,M,100,IL,1937
695,L000360,Jerry,Litton,M,100,MO,1937
696,L000371,Robert,Livingston,M,200,LA,1943
697,L000379,James,Lloyd,M,100,CA,1922
698,L000381,Marilyn,Lloyd,F,100,TN,1929
700,L000396,Thomas,Loeffler,M,200,TX,1946
701,L000397,Zoe,Lofgren,F,100,CA,1947
702,L000411,Catherine,Long,F,100,LA,1924
703,L000413,Clarence,Long,M,100,MD,1908
704,L000417,Gillis,Long,M,100,LA,1923
705,L000420,Jill,Long Thompson,F,100,IN,1952
1386,L000428,Russell,Long,M,100,LA,1918
706,L000431,James,Longley,M,200,ME,1951
707,L000447,Trent,Lott,M,200,MS,1941
708,L000479,William,Lowery,M,200,CA,1947
709,L000480,Nita,Lowey,F,100,NY,1937
710,L000486,Michael,Lowry,M,100,WA,1939
711,L000491,Frank,Lucas,M,200,OK,1960
1387,L000504,Richard,Lugar,M,200,IN,1932
712,L000506,Manuel,Luján,M,200,NM,1928
714,L000507,Charles,Luken,M,100,OH,1951
713,L000508,Thomas,Luken,M,100,OH,1925
715,L000509,Donald,Lukens,M,200,OH,1931
716,L000516,Stanley,Lundine,M,100,NY,1939
717,L000517,Daniel,Lungren,M,200,CA,1946
718,L000521,William,Luther,M,100,MN,1945
674,L000547,John,LeBoutillier,M,200,NY,1953
1546,L000550,Mary,Landrieu,F,100,LA,1955
1501,L000551,Barbara,Lee,F,100,CA,1946
659,L000552,Ray,LaHood,M,200,IL,1945
667,L000553,Steven,LaTourette,M,200,OH,1954
699,L000554,Frank,LoBiondo,M,200,NJ,1946
657,L000556,John,LaFalce,M,100,NY,1939
1583,L000557,John,Larson,M,100,CT,1948
1562,L000558,Kenneth,Lucas,M,100,KY,1933
1668,L000559,James,Langevin,M,100,RI,1964
1675,L000560,Rick,Larsen,M,100,WA,1965
677,L000561,Joseph,LeFante,M,100,NJ,1928
1686,L000562,Stephen,Lynch,M,100,MA,1955
1781,L000563,Daniel,Lipinski,M,100,IL,1966
1834,L000564,Doug,Lamborn,M,200,CO,1954
1846,L000565,David,Loebsack,M,100,IA,1952
1885,L000566,Robert,Latta,M,200,OH,1956
1936,L000567,Leonard,Lance,M,200,NJ,1952
1944,L000568,Christopher,Lee,M,200,NY,1964
1931,L000569,Blaine,Luetkemeyer,M,200,MO,1952
1939,L000570,Ben,Luján,M,100,NM,1972
1960,L000571,Cynthia,Lummis,F,200,WY,1954
1971,L000572,George,LeMieux,M,200,FL,1969
2011,L000573,Raúl,Labrador,M,200,ID,1967
2024,L000574,Jeff,Landry,M,200,LA,1970
2050,L000575,James,Lankford,M,200,OK,1968
2033,L000576,Billy,Long,M,200,MO,1955
2080,L000577,Mike,Lee,M,200,UT,1971
2100,L000578,Doug,LaMalfa,M,200,CA,1960
2111,L000579,Alan,Lowenthal,M,100,CA,1941
2146,L000580,Michelle,Lujan Grisham,F,100,NM,1959
719,M000005,Torbert,Macdonald,M,100,MA,1917
720,M000015,Ronald,Machtley,M,200,RI,1948
721,M000019,Connie,Mack,M,200,FL,1940
722,M000023,Kenneth,MacKay,M,100,FL,1933
723,M000039,Ray,Madden,M,100,IN,
724,M000041,Edward,Madigan,M,200,IL,1936
1388,M000053,Warren,Magnuson,M,100,WA,1905
725,M000058,Gene,Maguire,M,100,NJ,1939
726,M000065,George,Mahon,M,100,TX,1900
727,M000070,William,Mailliard,M,200,CA,1917
728,M000078,Richard,Mallary,M,200,VT,1929
729,M000087,Carolyn,Maloney,F,100,NY,1946
1502,M000090,James,Maloney,M,100,CT,1948
730,M000100,David,Mann,M,100,OH,1939
731,M000105,James,Mann,M,100,SC,1920
1389,M000113,Michael,Mansfield,M,100,MT,1903
732,M000117,Thomas,Manton,M,100,NY,1932
734,M000121,Joseph,Maraziti,M,200,NJ,1912
797,M000129,Marjorie,Margolies-Mezvinsky,F,100,PA,1942
735,M000133,Edward,Markey,M,100,MA,1946
736,M000136,Marc,Marks,M,200,PA,1927
737,M000139,Ronald,Marlenee,M,200,MT,1935
738,M000143,David,Marriott,M,200,UT,1939
739,M000174,David,Martin,M,200,NY,1944
740,M000175,David,Martin,M,200,NE,1907
741,M000183,James,Martin,M,200,NC,1935
742,M000195,Lynn,Martin,F,200,IL,1939
743,M000206,Matthew,Martínez,M,100,CA,1929
743,M000206,Matthew,Martínez,M,200,CA,1929
744,M000207,William,Martini,M,200,NJ,1947
745,M000212,Frank,Mascara,M,100,PA,1930
1390,M000236,Harlan,Mathews,M,100,TN,1927
1391,M000241,Charles,Mathias,M,200,MD,1922
746,M000242,Robert,Mathias,M,200,CA,1930
747,M000244,Marvin,Mathis,M,100,GA,1940
748,M000249,Robert,Matsui,M,100,CA,1941
749,M000250,Spark,Matsunaga,M,100,HI,1916
1392,M000257,Mack,Mattingly,M,200,GA,1931
750,M000260,James,Mattox,M,100,TX,1943
751,M000264,Nicholas,Mavroules,M,100,MA,1929
752,M000286,Wiley,Mayne,M,200,IA,1917
753,M000291,Romano,Mazzoli,M,100,KY,1932
754,M000303,John,McCain,M,200,AZ,1936
755,M000306,Alfred,McCandless,M,200,CA,1927
1503,M000309,Carolyn,McCarthy,F,100,NY,1944
1504,M000312,James,McGovern,M,100,MA,1959
756,M000316,Karen,McCarthy,F,100,MO,1947
1393,M000332,John,McClellan,M,100,AR,
757,M000340,Robert,McClory,M,200,IL,1908
758,M000342,Francis,McCloskey,M,100,IN,1939
759,M000343,Paul,McCloskey,M,200,CA,1927
1394,M000346,James,McClure,M,200,ID,1924
