thomas_id,bioguide_id,firstname,lastname,gender,party_code,state_abbr,Year of birthdate
760,M000349,John,McCollister,M,200,NE,1921
761,M000350,Bill,McCollum,M,200,FL,1944
1395,M000355,Mitch,McConnell,M,200,KY,1942
762,M000365,Mike,McCormack,M,100,WA,1921
763,M000388,James,McCrery,M,200,LA,1949
764,M000398,David,McCurdy,M,100,OK,1950
765,M000399,Joseph,McDade,M,200,PA,1931
766,M000404,Jim,McDermott,M,100,WA,1936
767,M000413,Lawrence,McDonald,M,100,GA,1935
768,M000432,Bob,McEwen,M,200,OH,1950
769,M000433,Robert,McEwen,M,200,NY,1920
770,M000436,John,McFall,M,100,CA,1918
1396,M000445,Gale,McGee,M,100,WY,1915
1397,M000452,George,McGovern,M,100,SD,1922
771,M000458,Raymond,McGrath,M,200,NY,1942
772,M000466,Paul,McHale,M,100,PA,1950
773,M000472,John,McHugh,M,200,NY,1948
774,M000473,Matthew,McHugh,M,100,NY,1938
775,M000477,Scott,McInnis,M,200,CO,1953
776,M000481,David,McIntosh,M,200,IN,1958
1505,M000485,Mike,McIntyre,M,100,NC,1956
1398,M000486,Thomas,McIntyre,M,100,NH,1915
777,M000490,Koln,McKay,M,100,UT,1925
778,M000508,Howard,McKeon,M,200,CA,1938
779,M000512,John,McKernan,M,200,ME,1948
780,M000523,Cynthia,McKinney,F,100,GA,1955
781,M000527,Stewart,McKinney,M,200,CT,1931
782,M000566,John,McMillan,M,200,NC,1932
783,M000573,Charles,McMillen,M,100,MD,1952
784,M000589,James,McNulty,M,100,AZ,1925
785,M000590,Michael,McNulty,M,100,NY,1947
786,M000603,Clem,McSpadden,M,100,OK,1925
787,M000626,Lloyd,Meeds,M,100,WA,1927
788,M000627,Martin,Meehan,M,100,MA,1956
789,M000628,Carrie,Meek,F,100,FL,1926
790,M000635,John,Melcher,M,100,MT,1924
791,M000639,Robert,Menendez,M,100,NJ,1954
792,M000669,Jack,Metcalf,M,200,WA,1927
1399,M000671,Lee,Metcalf,M,100,MT,1911
793,M000675,Ralph,Metcalfe,M,100,IL,1910
1400,M000678,Howard,Metzenbaum,M,100,OH,1917
794,M000684,Jan,Meyers,F,200,KS,1928
795,M000685,Helen,Meyner,F,100,NJ,1929
796,M000686,Edward,Mezvinsky,M,100,IA,1937
798,M000687,Kweisi,Mfume,M,100,MD,1948
799,M000688,Daniel,Mica,M,100,FL,1944
800,M000689,John,Mica,M,200,FL,1943
801,M000692,Robert,Michel,M,200,IL,1923
802,M000702,Barbara,Mikulski,F,100,MD,1936
803,M000703,Abner,Mikva,M,100,IL,1926
804,M000708,Dale,Milford,M,100,TX,1926
805,M000714,Juanita,Millender-McDonald,F,100,CA,1938
806,M000718,Clarence,Miller,M,200,OH,1917
807,M000720,Dan,Miller,M,200,FL,1942
808,M000725,George,Miller,M,100,CA,1945
809,M000736,John,Miller,M,200,WA,1938
810,M000778,Wilbur,Mills,M,100,AR,1909
811,M000779,William,Mills,M,200,MD,1924
812,M000794,Norman,Mineta,M,100,CA,1931
813,M000795,David,Minge,M,100,MN,1942
814,M000796,Joseph,Minish,M,100,NJ,1916
815,M000797,Patsy,Mink,F,100,HI,1927
816,M000799,William,Minshall,M,200,OH,1911
817,M000808,Donald,Mitchell,M,200,NY,1923
1401,M000811,George,Mitchell,M,100,ME,1933
818,M000826,Parren,Mitchell,M,100,MD,1922
819,M000833,Wilmer,Mizell,M,200,NC,1930
820,M000834,John,Moakley,M,100,MA,1927
820,M000834,John,Moakley,M,329,MA,1927
821,M000839,Anthony,Moffett,M,100,CT,1944
822,M000842,Guy,Molinari,M,200,NY,1928
823,M000843,Susan,Molinari,F,200,NY,1958
824,M000844,Alan,Mollohan,M,100,WV,1943
825,M000845,Robert,Mollohan,M,100,WV,1909
1402,M000851,Walter,Mondale,M,100,MN,1928
826,M000860,David,Monson,M,200,UT,1945
827,M000865,Gillespie,Montgomery,M,100,MS,1920
1403,M000876,Joseph,Montoya,M,100,NM,1915
828,M000881,Jim,Moody,M,100,WI,1935
829,M000923,William,Moore,M,200,LA,1939
830,M000926,Carlos,Moorhead,M,200,CA,1922
831,M000930,William,Moorhead,M,100,PA,1923
832,M000933,James,Moran,M,100,VA,1945
1507,M000934,Jerry,Moran,M,200,KS,1954
833,M000941,Constance,Morella,F,200,MD,1931
1404,M000956,Robert,Morgan,M,100,NC,1925
834,M000958,Thomas,Morgan,M,100,PA,1906
835,M000992,Bruce,Morrison,M,100,CT,1944
836,M000999,Sidney,Morrison,M,200,WA,1933
1405,M001025,Carol,Moseley Braun,F,100,IL,1947
837,M001031,Charles,Mosher,M,200,OH,1906
1406,M001033,Frank,Moss,M,100,UT,1911
838,M001035,John,Moss,M,100,CA,1915
839,M001044,Ronald,Mottl,M,100,OH,1934
1407,M001054,Daniel,Moynihan,M,100,NY,1927
840,M001057,Robert,Mrazek,M,100,NY,1945
1408,M001085,Frank,Murkowski,M,200,AK,1933
841,M001088,Austin,Murphy,M,100,PA,1927
842,M001098,John,Murphy,M,100,NY,1926
843,M001101,Morgan,Murphy,M,100,IL,1932
1409,M001111,Patty,Murray,F,100,WA,1950
844,M001120,John,Murtha,M,100,PA,1932
1410,M001121,Edmund,Muskie,M,100,ME,1914
845,M001123,Raphael,Musto,M,100,PA,1929
846,M001128,Gary,Myers,M,200,PA,1937
847,M001130,John,Myers,M,200,IN,1927
848,M001132,Michael,Myers,M,100,PA,1943
849,M001134,Sue,Myrick,F,200,NC,1941
1506,M001137,Gregory,Meeks,M,100,NY,1953
733,M001138,Donald,Manzullo,M,200,IL,1944
1584,M001139,Gary,Miller,M,200,CA,1948
1561,M001140,Dennis,Moore,M,100,KS,1945
1624,M001141,Zell,Miller,M,100,GA,1932
1671,M001142,Jim,Matheson,M,100,UT,1960
1653,M001143,Betty,McCollum,F,100,MN,1954
1685,M001144,Jeff,Miller,M,200,FL,1959
1719,M001145,Denise,Majette,F,100,GA,1955
1718,M001146,James,Marshall,M,100,GA,1948
1732,M001147,Thaddeus,McCotter,M,200,MI,1965
1715,M001148,Kendrick,Meek,M,100,FL,1966
1730,M001149,Michael,Michaud,M,100,ME,1955
1731,M001150,Candice,Miller,F,200,MI,1954
1744,M001151,Tim,Murphy,M,200,PA,1952
1711,M001152,Marilyn,Musgrave,F,200,CO,1949
1694,M001153,Lisa,Murkowski,F,200,AK,1957
1735,M001154,R.,Miller,M,100,NC,1953
1776,M001155,Connie,Mack,M,200,FL,1967
1792,M001156,Patrick,McHenry,M,200,NC,1975
1804,M001157,Michael,McCaul,M,200,TX,1962
1806,M001158,Kenny,Marchant,M,200,TX,1951
1809,M001159,Cathy,Rodgers,F,200,WA,1969
1811,M001160,Gwen,Moore,F,100,WI,1951
1786,M001161,Charles,Melancon,M,100,LA,1947
1769,M001162,Mel,Martinez,M,200,FL,1946
1814,M001163,Doris,Matsui,F,100,CA,1944
1841,M001164,Tim,Mahoney,M,100,FL,1956
1833,M001165,Kevin,McCarthy,M,200,CA,1965
1832,M001166,Jerry,McNerney,M,100,CA,1951
1830,M001167,Harry,Mitchell,M,100,AZ,1940
1875,M001168,Patrick,Murphy,M,100,PA,1973
1837,M001169,Christopher,Murphy,M,100,CT,1973
1820,M001170,Claire,McCaskill,F,100,MO,1953
1943,M001171,Daniel,Maffei,M,100,NY,1968
1911,M001172,Betsy,Markey,F,100,CO,1956
1945,M001173,Eric,Massa,M,100,NY,1959
1941,M001174,Michael,McMahon,M,100,NY,1957
1918,M001175,Walter,Minnick,M,100,ID,1942
1900,M001176,Jeff,Merkley,M,100,OR,1956
1908,M001177,Tom,McClintock,M,200,CA,1956
1968,M001178,Scott,Murphy,M,100,NY,1970
2053,M001179,Tom,Marino,M,200,PA,1952
2074,M001180,David,McKinley,M,200,WV,1947
2052,M001181,Patrick,Meehan,M,200,PA,1955
2059,M001182,Mick,Mulvaney,M,200,SC,1967
1983,M001183,Joe,Manchin,M,100,WV,1947
2094,M001184,Thomas,Massie,M,200,KY,1971
2150,M001185,Sean,Maloney,M,100,NY,1966
2142,M001187,Mark,Meadows,M,200,NC,1959
2148,M001188,Grace,Meng,F,100,NY,1975
2130,M001189,Luke,Messer,M,200,IN,1969
2156,M001190,Markwayne,Mullin,M,200,OK,1977
2117,M001191,Patrick,Murphy,M,100,FL,1983
2195,M001192,Vance,McAllister,M,200,LA,1974
850,N000002,Jerrold,Nadler,M,100,NY,1947
851,N000003,David,Nagle,M,100,IA,1943
852,N000005,John,Napier,M,200,SC,1947
853,N000009,William,Natcher,M,100,KY,1909
854,N000015,Richard,Neal,M,100,MA,1949
855,N000016,Stephen,Neal,M,100,NC,1934
856,N000019,Lucien,Nedzi,M,100,MI,1925
857,N000027,James,Nelligan,M,200,PA,1929
858,N000028,Ancher,Nelsen,M,200,MN,1904
859,N000032,Bill,Nelson,M,100,FL,1942
1411,N000033,Gaylord,Nelson,M,100,WI,1916
860,N000051,George,Nethercutt,M,200,WA,1944
861,N000054,Mark,Neumann,M,200,WI,1954
862,N000081,Robert,Ney,M,200,OH,1954
864,N000094,Richard,Nichols,M,200,KS,1926
863,N000095,William,Nichols,M,100,AL,1918
1412,N000102,Don,Nickles,M,200,OK,1948
865,N000106,Howard,Nielson,M,200,UT,1924
866,N000113,Robert,Nix,M,100,PA,
867,N000127,Richard,Nolan,M,100,MN,1943
1508,N000143,Anne,Northup,F,200,KY,1948
869,N000159,Charles,Norwood,M,200,GA,1941
870,N000163,Henry,Nowak,M,100,NY,1935
1413,N000171,Samuel,Nunn,M,100,GA,1938
871,N000172,James,Nussle,M,200,IA,1960
1602,N000179,Grace,Napolitano,F,100,CA,1936
1627,N000180,Ben,Nelson,M,100,NE,1941
1710,N000181,Devin,Nunes,M,200,CA,1973
1758,N000182,Randy,Neugebauer,M,200,TX,1949
1957,N000183,Glenn,Nye,M,100,VA,1974
2060,N000184,Kristi,Noem,F,200,SD,1971
2001,N000185,Richard,Nugent,M,200,FL,1951
2034,N000186,Alan,Nunnelee,M,200,MS,1958
2108,N000187,Gloria,Negrete McLeod,F,100,CA,1941
875,O000001,Mary,Oakar,F,100,OH,1940
876,O000006,James,Oberstar,M,100,MN,1934
877,O000007,David,Obey,M,100,WI,1938
872,O000010,George,O’Brien,M,200,IL,1917
873,O000055,James,O’Hara,M,100,MI,1925
878,O000069,James,Olin,M,100,VA,1920
879,O000085,John,Olver,M,100,MA,1936
874,O000098,Thomas,O’Neill,M,100,MA,1912
880,O000107,Solomon,Ortiz,M,100,TX,1937
881,O000108,William,Orton,M,100,UT,1948
882,O000134,Richard,Ottinger,M,100,NY,1929
884,O000156,Douglas,Owens,M,100,UT,1937
883,O000159,Major,Owens,M,100,NY,1936
885,O000163,Michael,Oxley,M,200,OH,1944
1585,O000164,Doug,Ose,M,200,CA,1955
1658,O000165,Thomas,Osborne,M,200,NE,1937
1646,O000166,C.L.,Otter,M,200,ID,1942
1763,O000167,Barack,Obama,M,100,IL,1961
1763,O000167,Barack,Obama,M,100,USA,1961
1955,O000168,Pete,Olson,M,200,TX,1962
1974,O000169,William,Owens,M,100,NY,1949
2162,O000170,Beto,O’Rourke,M,100,TX,1972
886,P000005,Ron,Packard,M,200,CA,1931
1414,P000009,Robert,Packwood,M,200,OR,1932
887,P000034,Frank,Pallone,M,100,NJ,1951
888,P000047,Leon,Panetta,M,100,CA,1938
1509,P000049,Michael,Pappas,M,200,NJ,1960
889,P000066,Michael,Parker,M,100,MS,1949
889,P000066,Michael,Parker,M,200,MS,1949
890,P000080,Stanford,Parris,M,200,VA,1929
1510,P000096,Bill,Pascrell,M,100,NJ,1937
891,P000097,Charles,Pashayan,M,200,CA,1941
892,P000098,Otto,Passman,M,100,LA,1900
893,P000099,Ed,Pastor,M,100,AZ,1943
1415,P000100,John,Pastore,M,100,RI,1907
895,P000103,John,Patman,M,100,TX,
894,P000104,William,Patman,M,100,TX,1927
896,P000106,Edward,Patten,M,100,NJ,1905
897,P000112,Elizabeth,Patterson,F,100,SC,1939
898,P000121,Jerry,Patterson,M,100,CA,1934
899,P000134,Edward,Pattison,M,100,NY,1932
901,P000148,L.,Paxon,M,200,NY,1954
902,P000149,Donald,Payne,M,100,NJ,1934
903,P000152,Lewis,Payne,M,100,VA,1945
1416,P000166,James,Pearson,M,200,KS,1920
904,P000170,Donald,Pease,M,100,OH,1931
1511,P000171,Edward,Pease,M,200,IN,1951
1417,P000193,Claiborne,Pell,M,100,RI,1918
905,P000197,Nancy,Pelosi,F,100,CA,1940
906,P000215,Timothy,Penny,M,100,MN,1951
907,P000218,Claude,Pepper,M,100,FL,1900
1418,P000222,Charles,Percy,M,200,IL,1919
909,P000229,Carl,Perkins,M,100,KY,1954
908,P000230,Carl,Perkins,M,100,KY,1912
910,P000258,Collin,Peterson,M,100,MN,1944
911,P000259,Douglas,Peterson,M,100,FL,1935
1512,P000263,John,Peterson,M,200,PA,1938
912,P000265,Thomas,Petri,M,200,WI,1940
913,P000272,Jerry,Pettis,M,200,CA,1916
914,P000273,Shirley,Pettis,F,200,CA,1924
915,P000280,Peter,Peyser,M,100,NY,1921
915,P000280,Peter,Peyser,M,200,NY,1921
1513,P000323,Charles,Pickering,M,200,MS,1963
916,P000326,Owen,Pickett,M,100,VA,1930
917,P000328,James,Pickle,M,100,TX,1913
918,P000348,Otis,Pike,M,100,NY,1921
1514,P000373,Joseph,Pitts,M,200,PA,1939
919,P000398,William,Poage,M,100,TX,
920,P000399,Bertram,Podell,M,100,NY,1925
921,P000419,Richard,Pombo,M,200,CA,1961
922,P000422,Earl,Pomeroy,M,100,ND,1952
923,P000444,John,Porter,M,200,IL,1935
924,P000449,Robert,Portman,M,200,OH,1955
925,P000452,Glenn,Poshard,M,100,IL,1945
926,P000485,Walter,Powell,M,200,OH,1931
927,P000513,Larry,Pressler,M,200,SD,1942
928,P000520,Lunsford,Preyer,M,100,NC,1919
929,P000522,Charles,Price,M,100,IL,1905
930,P000523,David,Price,M,100,NC,1940
931,P000528,Robert,Price,M,200,TX,1927
932,P000546,Joel,Pritchard,M,200,WA,1925
1419,P000553,William,Proxmire,M,100,WI,1915
933,P000555,Deborah,Pryce,F,200,OH,1951
1420,P000556,David,Pryor,M,100,AR,1934
934,P000574,Carl,Pursell,M,200,MI,1932
900,P000583,Ronald,Paul,M,200,TX,1935
1586,P000584,David,Phelps,M,100,IL,1947
1667,P000585,Todd,Platts,M,200,PA,1962
1645,P000586,Adam,Putnam,M,200,FL,1974
1649,P000587,Mike,Pence,M,200,IN,1959
1738,P000588,Stevan,Pearce,M,200,NM,1947
1739,P000589,Jon,Porter,M,200,NV,1955
1701,P000590,Mark,Pryor,M,100,AR,1963
1778,P000591,Tom,Price,M,200,GA,1954
1802,P000592,Ted,Poe,M,200,TX,1948
1835,P000593,Ed,Perlmutter,M,100,CO,1953
1930,P000594,Erik,Paulsen,M,200,MN,1965
1929,P000595,Gary,Peters,M,100,MI,1958
1927,P000597,Chellie,Pingree,F,100,ME,1955
1910,P000598,Jared,Polis,M,100,CO,1975
1915,P000599,Bill,Posey,M,200,FL,1947
1958,P000600,Thomas,Perriello,M,100,VA,1974
2035,P000601,Steven,Palazzo,M,200,MS,1970
2022,P000602,Mike,Pompeo,M,200,KS,1963
2082,P000603,Rand,Paul,M,200,KY,1963
2097,P000604,Donald,Payne,M,100,NJ,1958
2157,P000605,Scott,Perry,M,200,PA,1962
2141,P000606,Robert,Pittenger,M,200,NC,1948
2171,P000607,Mark,Pocan,M,100,WI,1964
2113,P000608,Scott,Peters,M,100,CA,1958
935,Q000007,James,Quayle,M,200,IN,1947
936,Q000010,Albert,Quie,M,200,MN,1923
937,Q000013,James,Quillen,M,200,TN,1916
938,Q000016,Jack,Quinn,M,200,NY,1951
1967,Q000023,Mike,Quigley,M,100,IL,1958
1993,Q000024,Ben,Quayle,M,200,AZ,1976
939,R000004,George,Radanovich,M,200,CA,1955
940,R000011,Nick,Rahall,M,100,WV,1949
941,R000012,Thomas,Railsback,M,200,IL,1932
942,R000033,James,Ramstad,M,200,MN,1946
943,R000041,William,Randall,M,100,MO,1909
1421,R000046,Jennings,Randolph,M,100,WV,1902
944,R000053,Charles,Rangel,M,100,NY,1930
945,R000065,John,Rarick,M,100,LA,1924
946,R000067,William,Ratchford,M,100,CT,1934
947,R000072,Arthur,Ravenel,M,200,SC,1927
948,R000080,Richard,Ray,M,100,GA,1927
949,R000122,John,Reed,M,100,RI,1949
950,R000134,Thomas,Rees,M,100,CA,1925
951,R000141,Ralph,Regula,M,200,OH,1924
952,R000146,Harry,Reid,M,100,NV,1939
953,R000150,Ogden,Reid,M,100,NY,1925
953,R000150,Ogden,Reid,M,200,NY,1925
954,R000165,Henry,Reuss,M,100,WI,1912
1516,R000170,Silvestre,Reyes,M,100,TX,1944
955,R000178,Mel,Reynolds,M,100,IL,1952
957,R000188,John,Rhodes,M,200,AZ,1916
956,R000189,John,Rhodes,M,200,AZ,1943
1422,R000191,Abraham,Ribicoff,M,100,CT,1910
958,R000229,William,Richardson,M,100,NM,1947
959,R000232,Frederick,Richmond,M,100,NY,1923
960,R000243,Thomas,Ridge,M,200,PA,1945
961,R000249,Donald,Riegle,M,100,MI,1938
961,R000249,Donald,Riegle,M,200,MI,1938
962,R000252,Frank,Riggs,M,200,CA,1950
1517,R000258,Bob,Riley,M,200,AL,1944
963,R000262,Matthew,Rinaldo,M,200,NJ,1931
964,R000268,Theodore,Risenhoover,M,100,OK,1934
965,R000277,Donald,Ritter,M,200,PA,1940
966,R000281,Lynn,Rivers,F,100,MI,1956
1423,R000295,Charles,Robb,M,100,VA,1939
968,R000307,Pat,Roberts,M,200,KS,1936
967,R000308,Clint,Roberts,M,200,SD,1935
969,R000312,Herbert,Roberts,M,100,TX,1913
970,R000337,James,Robinson,M,200,VA,1916
971,R000354,Tommy,Robinson,M,100,AR,1942
971,R000354,Tommy,Robinson,M,200,AR,1942
972,R000357,Howard,Robison,M,200,NY,1915
1424,R000361,John,Rockefeller,M,100,WV,1937
973,R000374,Peter,Rodino,M,100,NJ,1909
974,R000383,Robert,Roe,M,100,NJ,1924
975,R000384,Charles,Roemer,M,100,LA,1943
976,R000385,Timothy,Roemer,M,100,IN,1956
1519,R000386,James,Rogan,M,200,CA,1957
977,R000395,Harold,Rogers,M,200,KY,1937
978,R000401,Paul,Rogers,M,100,FL,1921
979,R000409,Dana,Rohrabacher,M,200,CA,1947
981,R000421,Teno,Roncalio,M,100,WY,1916
982,R000422,Angelo,Roncallo,M,200,NY,1927
983,R000423,Frederick,Rooney,M,100,PA,1925
984,R000424,John,Rooney,M,100,NY,1903
985,R000435,Ileana,Ros-Lehtinen,F,200,FL,1952
986,R000436,Charles,Rose,M,100,NC,1939
987,R000442,Benjamin,Rosenthal,M,100,NY,1923
988,R000458,Daniel,Rostenkowski,M,100,IL,1928
989,R000459,Toby,Roth,M,200,WI,1938
1425,R000460,William,Roth,M,200,DE,1921
1520,R000462,Steven,Rothman,M,100,NJ,1952
990,R000465,Marge,Roukema,F,200,NJ,1929
991,R000467,John,Roush,M,100,IN,1920
992,R000469,John,Rousselot,M,200,CA,1927
993,R000481,James,Rowland,M,100,GA,1926
994,R000482,John,Rowland,M,200,CT,1957
995,R000484,William,Roy,M,100,KS,1926
996,R000485,Edward,Roybal,M,100,CA,1916
997,R000486,Lucille,Roybal-Allard,F,100,CA,1941
998,R000487,Edward,Royce,M,200,CA,1951
999,R000489,William,Royer,M,200,CA,1920
1000,R000495,Eldon,Rudd,M,200,AZ,1920
1426,R000497,Warren,Rudman,M,200,NH,1930
1001,R000510,Harold,Runnels,M,100,NM,1924
1002,R000512,Philip,Ruppe,M,200,MI,1926
1003,R000515,Bobby,Rush,M,100,IL,1946
1004,R000543,Martin,Russo,M,100,IL,1944
1005,R000545,Earl,Ruth,M,200,NC,1916
1006,R000558,Leo,Ryan,M,100,CA,1925
1521,R000566,Jim,Ryun,M,200,KS,1947
1515,R000567,William,Redmond,M,200,NM,1955
1518,R000568,Ciro,Rodriguez,M,100,TX,1946
1587,R000569,Thomas,Reynolds,M,200,NY,1950
1560,R000570,Paul,Ryan,M,200,WI,1970
1657,R000571,Dennis,Rehberg,M,200,MT,1955
1651,R000572,Mike,Rogers,M,200,MI,1963
1632,R000573,Mike,Ross,M,100,AR,1961
1706,R000574,Rick,Renzi,M,200,AZ,1958
1704,R000575,Mike,Rogers,M,200,AL,1958
1728,R000576,C.,Ruppersberger,M,100,MD,1946
1756,R000577,Tim,Ryan,M,100,OH,1973
1810,R000578,David,Reichert,M,200,WA,1950
1848,R000580,Peter,Roskam,M,200,IL,1961
1883,R000581,Laura,Richardson,F,100,CA,1962
1954,R000582,David,Roe,M,200,TN,1945
1916,R000583,Thomas,Rooney,M,200,FL,1970
1896,R000584,James,Risch,M,200,ID,1943
1982,R000585,Tom,Reed,M,200,NY,1971
2048,R000586,James,Renacci,M,200,OH,1958
2073,R000587,Reid,Ribble,M,200,WI,1956
2023,R000588,Cedric,Richmond,M,100,LA,1973
2068,R000589,Edward,Rigell,M,200,VA,1960
2007,R000590,David,Rivera,M,200,FL,1965
1986,R000591,Martha,Roby,F,200,AL,1976
2017,R000592,Todd,Rokita,M,200,IN,1970
2003,R000593,Dennis,Ross,M,200,FL,1959
2039,R000594,Jon,Runyan,M,200,NJ,1973
2084,R000595,Marco,Rubio,M,200,FL,1971
2118,R000596,Trey,Radel,M,200,FL,1976
2160,R000597,Tom,Rice,M,200,SC,1957
2158,R000598,Keith,Rothfus,M,200,PA,1962
2109,R000599,Raul,Ruiz,M,100,CA,1972
1007,S000005,Martin,Sabo,M,100,MN,1938
