thomas_id,bioguide_id,firstname,lastname,gender,party_code,state_abbr,Year of birthdate
1008,S000014,Patricia,Saiki,F,200,HI,1930
1009,S000018,Matt,Salmon,M,200,AZ,1958
1522,S000030,Loretta,Sanchez,F,100,CA,1960
1010,S000033,Bernard,Sanders,M,328,VT,1941
1523,S000044,Max,Sandlin,M,100,TX,1952
1011,S000045,Charles,Sandman,M,200,NJ,1921
1012,S000051,Marshall,Sanford,M,200,SC,1960
1427,S000055,James,Sanford,M,100,NC,1917
1013,S000056,George,Sangmeister,M,100,IL,1931
1014,S000058,James,Santini,M,100,NV,1937
1015,S000059,Richard,Santorum,M,200,PA,1958
1016,S000062,Ronald,Sarasin,M,200,CT,1934
1017,S000064,Paul,Sarbanes,M,100,MD,1933
1018,S000066,William,Sarpalius,M,100,TX,1948
1428,S000068,James,Sasser,M,100,TN,1936
1019,S000070,David,Satterfield,M,100,VA,1920
1020,S000081,Gus,Savage,M,100,IL,1925
1021,S000087,Harold,Sawyer,M,200,MI,1920
1022,S000094,Thomas,Sawyer,M,100,OH,1945
1429,S000096,William,Saxbe,M,200,OH,1916
1023,S000097,H.,Saxton,M,200,NJ,1943
1024,S000102,John,Saylor,M,200,PA,1908
1025,S000106,Joe,Scarborough,M,200,FL,1963
1026,S000109,Daniel,Schaefer,M,200,CO,1936
1524,S000112,Bob,Schaffer,M,200,CO,1962
1027,S000119,Lynn,Schenk,F,100,CA,1945
1028,S000121,William,Scherle,M,200,IA,1923
1029,S000124,James,Scheuer,M,100,NY,1920
1030,S000125,Steven,Schiff,M,200,NM,1947
1430,S000132,Harrison,Schmitt,M,200,NM,1935
1031,S000135,Herman,Schneebeli,M,200,PA,1907
1032,S000136,Claudine,Schneider,F,200,RI,1947
1033,S000142,Patricia,Schroeder,F,100,CO,1940
1034,S000143,Bill,Schuette,M,200,MI,1953
1035,S000146,Richard,Schulze,M,200,PA,1929
1036,S000148,Charles,Schumer,M,100,NY,1950
1431,S000159,Richard,Schweiker,M,200,PA,1926
1432,S000174,Hugh,Scott,M,200,PA,1900
1037,S000185,Robert,Scott,M,100,VA,1947
1433,S000189,William,Scott,M,200,VA,1915
1038,S000213,Andrea,Seastrand,F,200,CA,1941
1039,S000217,Keith,Sebelius,M,200,KS,1916
1040,S000230,John,Seiberling,M,100,OH,1918
1041,S000244,F.,Sensenbrenner,M,200,WI,1943
1042,S000248,José,Serrano,M,100,NY,1943
1525,S000250,Pete,Sessions,M,200,TX,1955
1434,S000269,John,Seymour,M,200,CA,1937
1043,S000275,John,Shadegg,M,200,AZ,1949
1044,S000282,Robert,Shamansky,M,100,OH,1927
1045,S000286,James,Shannon,M,100,MA,1952
1046,S000294,Philip,Sharp,M,100,IN,1942
1047,S000303,E.,Shaw,M,200,FL,1939
1049,S000320,Richard,Shelby,M,100,AL,1934
1049,S000320,Richard,Shelby,M,200,AL,1934
1050,S000332,Karen,Shepherd,F,100,UT,1940
1526,S000344,Brad,Sherman,M,100,CA,1954
1527,S000364,John,Shimkus,M,200,IL,1958
1051,S000367,George,Shipley,M,100,IL,1927
1052,S000383,Richard,Shoup,M,200,MT,1923
1053,S000388,Garner,Shriver,M,200,KS,1912
1054,S000393,Norman,Shumway,M,200,CA,1934
1055,S000394,Elmer,Shuster,M,200,PA,1932
1056,S000406,Robert,Sikes,M,100,FL,1906
1057,S000407,Gerald,Sikorski,M,100,MN,1948
1058,S000409,Mark,Siljander,M,200,MI,1951
1059,S000423,Paul,Simon,M,100,IL,1928
1435,S000429,Alan,Simpson,M,200,WY,1931
1060,S000453,Norman,Sisisky,M,100,VA,1927
1061,S000454,Bernice,Sisk,M,100,CA,1910
1062,S000462,David,Skaggs,M,100,CO,1943
1063,S000463,Joseph,Skeen,M,200,NM,1927
1064,S000465,Ike,Skelton,M,100,MO,1931
1065,S000472,Joe,Skubitz,M,200,KS,1906
1066,S000473,John,Slack,M,100,WV,1915
1067,S000477,James,Slattery,M,100,KS,1948
1068,S000479,Daniel,Slaughter,M,200,VA,1925
1069,S000480,Louise,Slaughter,F,100,NY,1929
1528,S000510,Adam,Smith,M,100,WA,1965
1070,S000514,Albert,Smith,M,200,AL,1931
1071,S000522,Christopher,Smith,M,200,NJ,1953
1072,S000527,Dennis,Smith,M,200,OR,1938
1073,S000548,Henry,Smith,M,200,NY,1911
1074,S000579,Joseph,Smith,M,100,PA,1920
1075,S000583,Lamar,Smith,M,200,TX,1947
1076,S000584,Larkin,Smith,M,200,MS,1944
1077,S000586,Lawrence,Smith,M,100,FL,1941
1078,S000587,Linda,Smith,F,200,WA,1950
1079,S000596,Neal,Smith,M,100,IA,1920
1080,S000597,Nick,Smith,M,200,MI,1934
1081,S000601,Peter,Smith,M,200,VT,1945
1082,S000606,Robert,Smith,M,200,NH,1941
1083,S000607,Robert,Smith,M,200,OR,1931
1084,S000622,Virginia,Smith,F,200,NE,1911
1529,S000662,Vincent,Snowbarger,M,200,KS,1949
1085,S000663,Olympia,Snowe,F,200,ME,1947
1086,S000669,Marion,Snyder,M,200,KY,1928
1530,S000672,Victor,Snyder,M,100,AR,1947
1087,S000673,Stephen,Solarz,M,100,NY,1940
1088,S000675,Gerald,Solomon,M,200,NY,1930
1436,S000701,John,Sparkman,M,100,AL,
1437,S000709,Arlen,Specter,M,100,PA,1930
1437,S000709,Arlen,Specter,M,200,PA,1930
1090,S000716,Gladys,Spellman,F,100,MD,1918
1091,S000718,Floyd,Spence,M,200,SC,1928
1092,S000749,John,Spratt,M,100,SC,1942
1093,S000762,Fernand,St. Germain,M,100,RI,1928
1531,S000770,Debbie,Stabenow,F,100,MI,1950
1094,S000772,Edward,Stack,M,100,FL,1910
1438,S000776,Robert,Stafford,M,200,VT,1913
1096,S000778,Harley,Staggers,M,100,WV,1907
1095,S000779,Harley,Staggers,M,100,WV,1951
1097,S000785,Richard,Stallings,M,100,ID,1940
1098,S000795,Arlan,Stangeland,M,200,MN,1930
1100,S000803,James,Stanton,M,100,OH,1932
1099,S000804,John,Stanton,M,200,OH,1924
1101,S000810,Fortney,Stark,M,100,CA,1931
1102,S000818,David,Staton,M,200,WV,1940
1103,S000822,Clifford,Stearns,M,200,FL,1941
1104,S000829,Thomas,Steed,M,100,OK,1904
1105,S000836,Robert,Steele,M,200,CT,1938
1106,S000841,Alan,Steelman,M,200,TX,1942
1107,S000844,Newton,Steers,M,200,MD,1917
1108,S000846,Sam,Steiger,M,200,AZ,1929
1109,S000847,William,Steiger,M,200,WI,1938
1110,S000851,Charles,Stenholm,M,100,TX,1938
1439,S000852,John,Stennis,M,100,MS,1901
1111,S000860,Robert,Stephens,M,100,GA,1913
1440,S000888,Ted,Stevens,M,200,AK,1923
1441,S000890,Adlai,Stevenson,M,100,IL,1930
1112,S000902,Bennett,Stewart,M,100,IL,1912
1442,S000907,Donald,Stewart,M,100,AL,1940
1113,S000935,David,Stockman,M,200,MI,1946
1114,S000937,Steve,Stockman,M,200,TX,1956
1115,S000948,Louis,Stokes,M,100,OH,1925
1443,S000962,Richard,Stone,M,100,FL,1928
1116,S000991,Michael,Strang,M,200,CO,1929
1117,S000997,Samuel,Stratton,M,100,NY,1916
1118,S001004,Ted,Strickland,M,100,OH,1941
1119,S001037,Frank,Stubblefield,M,100,KY,1907
1120,S001039,Williamson,Stuckey,M,100,GA,1935
1121,S001040,Gerry,Studds,M,100,MA,1937
1122,S001044,Robert,Stump,M,100,AZ,1927
1122,S001044,Robert,Stump,M,200,AZ,1927
1123,S001045,Bart,Stupak,M,100,MI,1952
1124,S001057,Leonor,Sullivan,F,100,MO,1902
1125,S001075,Donald,Sundquist,M,200,TN,1936
1532,S001078,John,Sununu,M,200,NH,1964
1127,S001101,David,Sweeney,M,200,TX,1955
1128,S001113,Richard,Swett,M,100,NH,1957
1129,S001115,Allan,Swift,M,100,WA,1935
1130,S001122,Patrick,Swindall,M,200,GA,1950
1131,S001134,James,Symington,M,100,MO,1927
1444,S001136,William,Symington,M,100,MO,1901
1132,S001138,Steven,Symms,M,200,ID,1938
1133,S001139,Michael,Synar,M,100,OK,1950
1548,S001141,Jefferson,Sessions,M,200,AL,1946
1549,S001142,Gordon,Smith,M,200,OR,1952
1089,S001143,Mark,Souder,M,200,IN,1950
1048,S001144,Christopher,Shays,M,200,CT,1945
1588,S001145,Janice,Schakowsky,F,100,IL,1944
1589,S001146,Donald,Sherwood,M,200,PA,1941
1565,S001147,Ronnie,Shows,M,100,MS,1947
1590,S001148,Michael,Simpson,M,200,ID,1950
1591,S001149,John,Sweeney,M,200,NY,1955
1635,S001150,Adam,Schiff,M,100,CA,1960
1673,S001151,Edward,Schrock,M,200,VA,1941
1642,S001152,Robert,Simmons,M,200,CT,1943
1636,S001153,Hilda,Solis,F,100,CA,1957
1681,S001154,Bill,Shuster,M,200,PA,1961
1689,S001155,John,Sullivan,M,200,OK,1965
1757,S001156,Linda,Sánchez,F,100,CA,1969
1722,S001157,David,Scott,M,100,GA,1945
1775,S001158,John,Salazar,M,100,CO,1953
1783,S001160,Michael,Sodrel,M,200,IN,1945
1788,S001161,John,Schwarz,M,200,MI,1937
1798,S001162,Allyson,Schwartz,F,100,PA,1948
1762,S001163,Ken,Salazar,M,100,CO,1955
1815,S001164,Jean,Schmidt,F,200,OH,1951
1818,S001165,Albio,Sires,M,100,NJ,1951
1819,S001166,Shelley,Sekula-Gibbs,F,200,TX,1953
1847,S001167,Bill,Sali,M,200,ID,1954
1854,S001168,John,Sarbanes,M,100,MD,1962
1874,S001169,Joe,Sestak,M,100,PA,1951
1861,S001170,Carol,Shea-Porter,F,100,NH,1952
1859,S001171,Heath,Shuler,M,100,NC,1971
1860,S001172,Adrian,Smith,M,200,NE,1970
1871,S001173,Zachary,Space,M,100,OH,1961
1870,S001174,Betty,Sutton,F,100,OH,1963
1890,S001175,Jackie,Speier,F,100,CA,1950
1892,S001176,Steve,Scalise,M,200,LA,1965
1928,S001178,Mark,Schauer,M,100,MI,1961
1920,S001179,Aaron,Schock,M,200,IL,1981
1950,S001180,Kurt,Schrader,M,100,OR,1951
1901,S001181,Jeanne,Shaheen,F,100,NH,1947
2016,S001182,Robert,Schilling,M,200,IL,1964
1994,S001183,David,Schweikert,M,200,AZ,1962
2056,S001184,Tim,Scott,M,200,SC,1965
1988,S001185,Terri,Sewell,F,100,AL,1965
2000,S001186,Steve,Southerland,M,200,FL,1965
2047,S001187,Steve,Stivers,M,200,OH,1965
1981,S001188,Marlin,Stutzman,M,200,IN,1976
2009,S001189,Austin,Scott,M,200,GA,1969
2124,S001190,Bradley,Schneider,M,100,IL,1961
2099,S001191,Kyrsten,Sinema,F,100,AZ,1976
2168,S001192,Chris,Stewart,M,200,UT,1960
2104,S001193,Eric,Swalwell,M,100,CA,1980
2173,S001194,Brian,Schatz,M,100,HI,1972
2191,S001195,Jason,Smith,M,200,MO,1980
1445,T000010,Robert,Taft,M,200,OH,1917
1134,T000022,Burt,Talcott,M,200,CA,1920
1135,T000024,James,Talent,M,200,MO,1956
1136,T000034,Robert,Tallon,M,100,SC,1946
1446,T000035,Herman,Talmadge,M,100,GA,1913
1137,T000038,John,Tanner,M,100,TN,1944
1138,T000048,Randy,Tate,M,200,WA,1965
1139,T000053,Thomas,Tauke,M,200,IA,1950
1533,T000057,Ellen,Tauscher,F,100,CA,1951
1140,T000058,William,Tauzin,M,100,LA,1943
1140,T000058,William,Tauzin,M,200,LA,1943
1141,T000067,Charles,Taylor,M,200,NC,1941
1142,T000074,Gene,Taylor,M,100,MS,1953
1143,T000075,Gene,Taylor,M,200,MO,1928
1144,T000099,Roy,Taylor,M,100,NC,1910
1145,T000109,Charles,Teague,M,200,CA,1909
1146,T000110,Olin,Teague,M,100,TX,1910
1147,T000113,Frank,Tejeda,M,100,TX,1945
1149,T000162,Craig,Thomas,M,200,WY,1933
1150,T000184,Robert,Thomas,M,100,GA,1943
1148,T000188,William,Thomas,M,200,CA,1941
1151,T000193,Bennie,Thompson,M,100,MS,1948
1152,T000200,Frank,Thompson,M,100,NJ,1918
1153,T000233,Vernon,Thomson,M,200,WI,1905
1154,T000234,Charles,Thone,M,200,NE,1924
1155,T000238,Mac,Thornberry,M,200,TX,1958
1156,T000243,Raymond,Thornton,M,100,AR,1928
1534,T000250,John,Thune,M,200,SD,1961
1157,T000253,Karen,Thurman,F,100,FL,1951
1448,T000254,J.,Thurmond,M,100,SC,1902
1448,T000254,J.,Thurmond,M,200,SC,1902
1158,T000260,Todd,Tiahrt,M,200,KS,1951
1159,T000265,Robert,Tiernan,M,100,RI,1929
1535,T000266,John,Tierney,M,100,MA,1951
1160,T000310,Richard,Tonry,M,100,LA,1935
1161,T000314,Peter,Torkildsen,M,200,MA,1958
1162,T000316,Esteban,Torres,M,100,CA,1930
1163,T000317,Robert,Torricelli,M,100,NJ,1951
1164,T000321,David,Towell,M,200,NV,1937
1449,T000322,John,Tower,M,200,TX,1925
1165,T000326,Edolphus,Towns,M,100,NY,1934
1166,T000350,James,Traficant,M,100,OH,1941
1167,T000356,Jerome,Traxler,M,100,MI,1931
1168,T000362,David,Treen,M,200,LA,1928
1169,T000367,Paul,Trible,M,200,VA,1946
1170,T000393,Paul,Tsongas,M,100,MA,1941
1171,T000400,James,Tucker,M,100,AR,1943
1172,T000405,Walter,Tucker,M,100,CA,1957
1450,T000410,John,Tunney,M,100,CA,1934
1536,T000424,James,Turner,M,100,TX,1946
1447,T000457,Fred,Thompson,M,200,TN,1942
1592,T000458,Thomas,Tancredo,M,200,CO,1945
1566,T000459,Lee,Terry,M,200,NE,1962
1593,T000460,Mike,Thompson,M,100,CA,1951
2085,T000461,Patrick,Toomey,M,200,PA,1961
1664,T000462,Patrick,Tiberi,M,200,OH,1962
1741,T000463,Michael,Turner,M,200,OH,1960
1829,T000464,Jon,Tester,M,100,MT,1956
1884,T000465,Niki,Tsongas,F,100,MA,1946
1938,T000466,Harry,Teague,M,100,NM,1949
1952,T000467,Glenn,Thompson,M,200,PA,1959
1940,T000468,Dina,Titus,F,100,NV,1950
1942,T000469,Paul,Tonko,M,100,NY,1949
1997,T000470,Scott,Tipton,M,200,CO,1956
2091,T000471,Robert,Turner,M,200,NY,1941
2110,T000472,Mark,Takano,M,100,CA,1960
1173,U000001,Morris,Udall,M,100,AZ,1922
1174,U000004,Albert,Ullman,M,100,OR,1914
1176,U000017,Jolene,Unsoeld,F,100,WA,1931
1177,U000031,Fred,Upton,M,200,MI,1953
1595,U000038,Mark,Udall,M,100,CO,1950
1567,U000039,Tom,Udall,M,100,NM,1948
1178,V000006,Itimous,Valentine,M,100,NC,1926
1179,V000024,Lionel,Van Deerlin,M,100,CA,1914
1182,V000026,Tommy,Vandergriff,M,100,TX,1926
1180,V000027,Guy,Vander Jagt,M,200,MI,1931
1181,V000029,Richard,Vander Veen,M,100,MI,1922
1183,V000047,Charles,Vanik,M,100,OH,1913
1184,V000081,Nydia,Velázquez,F,100,NY,1953
1185,V000087,Bruce,Vento,M,100,MN,1940
1186,V000093,Victor,Veysey,M,200,CA,1915
1187,V000098,Joseph,Vigorito,M,100,PA,1918
1188,V000108,Peter,Visclosky,M,100,IN,1949
1189,V000112,Harold,Volkmer,M,100,MO,1931
1190,V000124,Barbara,Vucanovich,F,200,NV,1921
1575,V000126,George,Voinovich,M,200,OH,1936
1609,V000127,David,Vitter,M,200,LA,1961
1729,V000128,Chris,Van Hollen,M,100,MD,1959
2105,V000129,David,Valadao,M,200,CA,1977
2112,V000130,Juan,Vargas,M,100,CA,1961
2166,V000131,Marc,Veasey,M,100,TX,1971
2167,V000132,Filemon,Vela,M,100,TX,1963
1191,W000018,Joseph,Waggonner,M,100,LA,1918
1193,W000035,Jerome,Waldie,M,100,CA,1925
1194,W000038,Alton,Waldon,M,100,NY,1936
1195,W000044,Douglas,Walgren,M,100,PA,1940
1196,W000068,Robert,Walker,M,200,PA,1942
1451,W000092,Malcolm,Wallop,M,200,WY,1933
1197,W000099,James,Walsh,M,200,NY,1947
1198,W000107,William,Walsh,M,200,NY,1912
1199,W000119,Zach,Wamp,M,200,TN,1957
1200,W000121,William,Wampler,M,200,VA,1926
1201,W000139,Michael,Ward,M,100,KY,1951
1202,W000147,John,Ware,M,200,PA,1908
1452,W000154,John,Warner,M,200,VA,1927
1203,W000177,Craig,Washington,M,100,TX,1941
1204,W000180,Harold,Washington,M,100,IL,1922
1205,W000187,Maxine,Waters,F,100,CA,1938
1206,W000194,Wes,Watkins,M,100,OK,1938
1206,W000194,Wes,Watkins,M,200,OK,1938
1207,W000207,Melvin,Watt,M,100,NC,1945
1208,W000210,J.C.,Watts,M,200,OK,1957
1209,W000215,Henry,Waxman,M,100,CA,1939
1210,W000227,James,Weaver,M,100,OR,1927
1211,W000235,Edward,Weber,M,200,OH,1931
1212,W000237,John,Weber,M,200,MN,1952
1453,W000253,Lowell,Weicker,M,200,CT,1931
1213,W000258,Theodore,Weiss,M,100,NY,1927
1215,W000267,David,Weldon,M,200,FL,1953
1214,W000268,W.,Weldon,M,200,PA,1947
1216,W000273,Gerald,Weller,M,200,IL,1957
1454,W000288,Paul,Wellstone,M,100,MN,1944
1537,W000314,Robert,Wexler,M,100,FL,1961
1538,W000315,Robert,Weygand,M,100,RI,1948
1217,W000317,Charles,Whalen,M,200,OH,1920
1218,W000326,Alan,Wheat,M,100,MO,1951
1219,W000390,Richard,White,M,100,TX,1923
1220,W000391,Richard,White,M,200,WA,1953
1221,W000406,George,Whitehurst,M,200,VA,1925
1222,W000413,Ed,Whitfield,M,200,KY,1943
1223,W000419,Charles,Whitley,M,100,NC,1927
1224,W000426,Robert,Whittaker,M,200,KS,1939
1225,W000428,Jamie,Whitten,M,100,MS,1910
1226,W000437,Roger,Wicker,M,200,MS,1951
1227,W000445,William,Widnall,M,200,NJ,1906
1228,W000448,Charles,Wiggins,M,200,CA,1927
1455,W000502,Harrison,Williams,M,100,NJ,1919
1231,W000520,John,Williams,M,100,MT,1937
1229,W000525,Lawrence,Williams,M,200,PA,1913
1230,W000528,Lyle,Williams,M,200,OH,1942
1232,W000570,Charles,Wilson,M,100,TX,1933
1233,W000571,Charles,Wilson,M,100,CA,1917
1456,W000607,Pete,Wilson,M,200,CA,1933
1234,W000610,Robert,Wilson,M,200,CA,1916
1235,W000636,Edward,Winn,M,200,KS,1919
1236,W000647,Timothy,Wirth,M,100,CO,1939
1237,W000654,Robert,Wise,M,100,WV,1948
1457,W000665,Harris,Wofford,M,100,PA,1926
1238,W000672,Frank,Wolf,M,200,VA,1939
1239,W000680,Lester,Wolff,M,100,NY,1919
1240,W000682,Howard,Wolpe,M,100,MI,1939
1242,W000738,Lynn,Woolsey,F,100,CA,1937
1243,W000752,George,Wortley,M,200,NY,1926
1244,W000763,James,Wright,M,100,TX,1922
1245,W000777,Joseph,Wyatt,M,100,TX,1941
1246,W000778,Wendell,Wyatt,M,200,OR,1917
1247,W000779,Ron,Wyden,M,100,OR,1949
1248,W000780,John,Wydler,M,200,NY,1924
1249,W000781,Chalmers,Wylie,M,200,OH,1920
1250,W000782,Louis,Wyman,M,200,NH,1917
1251,W000784,Albert,Wynn,M,100,MD,1951
1539,W000789,Heather,Wilson,F,200,NM,1960
1596,W000791,Greg,Walden,M,200,OR,1957
1597,W000792,Anthony,Weiner,M,100,NY,1964
1598,W000793,David,Wu,M,100,OR,1955
1682,W000794,Diane,Watson,F,100,CA,1933
1688,W000795,Joe,Wilson,M,200,SC,1947
1779,W000796,Lynn,Westmoreland,M,200,GA,1950
1777,W000797,Debbie,Wasserman Schultz,F,100,FL,1966
1855,W000798,Tim,Walberg,M,200,MI,1951
1856,W000799,Timothy,Walz,M,100,MN,1964
1879,W000800,Peter,Welch,M,100,VT,1947
1869,W000801,Charles,Wilson,M,100,OH,1943
1823,W000802,Sheldon,Whitehouse,M,100,RI,1955
1822,W000803,Jim,Webb,M,100,VA,1946
1886,W000804,Robert,Wittman,M,200,VA,1959
1897,W000805,Mark,Warner,M,100,VA,1954
2002,W000806,Daniel,Webster,M,200,FL,1949
2005,W000807,Allen,West,M,200,FL,1961
2004,W000808,Frederica,Wilson,F,100,FL,1942
1991,W000809,Steve,Womack,M,200,AR,1957
2008,W000810,Rob,Woodall,M,200,GA,1970
2012,W000811,Joe,Walsh,M,200,IL,1961
2137,W000812,Ann,Wagner,F,200,MO,1962
2128,W000813,Jackie,Walorski,F,200,IN,1963
2161,W000814,Randy,Weber,M,200,TX,1953
2152,W000815,Brad,Wenstrup,M,200,OH,1958
2165,W000816,Roger,Williams,M,200,TX,1949
2182,W000817,Elizabeth,Warren,F,100,MA,1949
2198,W000818,John,Walsh,M,100,MT,1960
1252,Y000013,Sidney,Yates,M,100,IL,1909
1253,Y000014,Gus,Yatron,M,100,PA,1927
1254,Y000028,Andrew,Young,M,100,GA,1932
1255,Y000031,C.,Young,M,200,FL,1930
1256,Y000033,Don,Young,M,200,AK,1933
1257,Y000035,Edward,Young,M,200,SC,1920
1258,Y000043,John,Young,M,100,TX,1916
1458,Y000047,Milton,Young,M,200,ND,
1259,Y000051,Robert,Young,M,100,MO,1923
1260,Y000052,Samuel,Young,M,200,IL,1922
1853,Y000062,John,Yarmuth,M,100,KY,1947
2021,Y000063,Kevin,Yoder,M,200,KS,1976
2019,Y000064,Todd,Young,M,200,IN,1972
2115,Y000065,Ted,Yoho,M,200,FL,1955
1261,Z000001,Clement,Zablocki,M,100,WI,1912
1262,Z000002,Leo,Zeferetti,M,100,NY,1927
1263,Z000004,William,Zeliff,M,200,NH,1936
1264,Z000008,Richard,Zimmer,M,200,NJ,1944
1265,Z000010,Roger,Zion,M,200,IN,1921
1459,Z000013,Edward,Zorinsky,M,100,NE,1928
1266,Z000014,Edwin,Zschau,M,200,CA,1940
1267,Z000016,John,Zwach,M,200,MN,1907
